stimulus_id,audio
stim_0187,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0187.mp3"" type=""audio/mpeg""></audio>"
stim_0048,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0048.mp3"" type=""audio/mpeg""></audio>"
stim_0190,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0190.mp3"" type=""audio/mpeg""></audio>"
stim_0114,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0114.mp3"" type=""audio/mpeg""></audio>"
stim_0060,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0060.mp3"" type=""audio/mpeg""></audio>"
stim_0034,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0034.mp3"" type=""audio/mpeg""></audio>"
stim_0104,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0104.mp3"" type=""audio/mpeg""></audio>"
stim_0118,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0118.mp3"" type=""audio/mpeg""></audio>"
stim_0052,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0052.mp3"" type=""audio/mpeg""></audio>"
stim_0136,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0136.mp3"" type=""audio/mpeg""></audio>"
stim_0047,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0047.mp3"" type=""audio/mpeg""></audio>"
stim_0109,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0109.mp3"" type=""audio/mpeg""></audio>"
stim_0082,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0082.mp3"" type=""audio/mpeg""></audio>"
stim_0056,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0056.mp3"" type=""audio/mpeg""></audio>"
stim_0069,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0069.mp3"" type=""audio/mpeg""></audio>"
stim_0007,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0007.mp3"" type=""audio/mpeg""></audio>"
stim_0103,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0103.mp3"" type=""audio/mpeg""></audio>"
stim_0023,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0023.mp3"" type=""audio/mpeg""></audio>"
stim_0019,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0019.mp3"" type=""audio/mpeg""></audio>"
stim_0061,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0061.mp3"" type=""audio/mpeg""></audio>"
stim_0020,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0020.mp3"" type=""audio/mpeg""></audio>"
stim_0029,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0029.mp3"" type=""audio/mpeg""></audio>"
stim_0088,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0088.mp3"" type=""audio/mpeg""></audio>"
stim_0101,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0101.mp3"" type=""audio/mpeg""></audio>"
stim_0012,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0012.mp3"" type=""audio/mpeg""></audio>"
stim_0179,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0179.mp3"" type=""audio/mpeg""></audio>"
stim_0139,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0139.mp3"" type=""audio/mpeg""></audio>"
stim_0044,"<audio controls preload=""none"" style=""width:100%""><source src=""AUDIO_BASE_URL/stim_0044.mp3"" type=""audio/mpeg""></audio>"
